{'ruleEventClass': '', 'ruleRulesetName': 'Organization-Internal-IT Systems', 'ruleSystems': [], 'ruleGroups': ['/Organization/Internal/IT Systems'], 'enabled': False, 'ruleValue': '/Organization/Internal/IT Systems', 'ruleKey': 'Group', 'ruleset': 'Filesystems', 'toRemove': False, 'id': 'Organization-Internal-IT Systems'}
{'ruleEventClass': '/', 'ruleRulesetName': 'filesystem', 'ruleSystems': [], 'ruleGroups': ['/Organization/Internal/IT Systems'], 'enabled': True, 'ruleValue': '', 'ruleKey': 'Filesystem', 'ruleset': 'Filesystems', 'toRemove': False, 'id': 'filesystem'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Application-MQSeries', 'ruleSystems': ['/Resource/Application/MQSeries'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Application/MQSeries', 'ruleKey': 'System', 'ruleset': 'IBM MQSeries', 'toRemove': False, 'id': 'Resource-Application-MQSeries'}
{'ruleEventClass': '/Status/WinService', 'ruleRulesetName': 'service', 'ruleSystems': ['/Resource/Application/MQSeries'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'MQSeries', 'ruleKey': 'Winservice', 'ruleset': 'IBM MQSeries', 'toRemove': False, 'id': 'service'}
{'ruleEventClass': '', 'ruleRulesetName': 'Organization-External-Vendors-Intrado', 'ruleSystems': ['/Resource/Application/Intrado', '/Service/E911'], 'ruleGroups': ['/Organization/External/Vendors/Intrado'], 'enabled': False, 'ruleValue': '/Organization/External/Vendors/Intrado', 'ruleKey': 'Group', 'ruleset': 'Intrado', 'toRemove': False, 'id': 'Organization-External-Vendors-Intrado'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Application-Intrado', 'ruleSystems': ['/Resource/Application/Intrado', '/Service/E911'], 'ruleGroups': ['/Organization/External/Vendors/Intrado'], 'enabled': False, 'ruleValue': '/Resource/Application/Intrado', 'ruleKey': 'System', 'ruleset': 'Intrado', 'toRemove': False, 'id': 'Resource-Application-Intrado'}
{'ruleEventClass': '', 'ruleRulesetName': 'Service-E911', 'ruleSystems': ['/Resource/Application/Intrado', '/Service/E911'], 'ruleGroups': ['/Organization/External/Vendors/Intrado'], 'enabled': False, 'ruleValue': '/Service/E911', 'ruleKey': 'System', 'ruleset': 'Intrado', 'toRemove': False, 'id': 'Service-E911'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Application-Kivera', 'ruleSystems': ['/Resource/Application/Kivera'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Application/Kivera', 'ruleKey': 'System', 'ruleset': 'Kivera', 'toRemove': False, 'id': 'Resource-Application-Kivera'}
{'ruleEventClass': '', 'ruleRulesetName': 'Organization-External-Customers-Toyota', 'ruleSystems': ['/Resource/External/NGT'], 'ruleGroups': ['/Organization/External/Customers/Toyota'], 'enabled': False, 'ruleValue': '/Organization/External/Customers/Toyota', 'ruleKey': 'Group', 'ruleset': 'NGT', 'toRemove': False, 'id': 'Organization-External-Customers-Toyota'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-External-NGT', 'ruleSystems': ['/Resource/External/NGT'], 'ruleGroups': ['/Organization/External/Customers/Toyota'], 'enabled': False, 'ruleValue': '/Resource/External/NGT', 'ruleKey': 'System', 'ruleset': 'NGT', 'toRemove': False, 'id': 'Resource-External-NGT'}
{'ruleEventClass': '/', 'ruleRulesetName': 'Resource-Core-Network', 'ruleSystems': ['/Resource/Core/Network'], 'ruleGroups': [], 'enabled': True, 'ruleValue': '/Resource/Core/Network', 'ruleKey': 'System', 'ruleset': 'Network', 'toRemove': False, 'id': 'Resource-Core-Network'}
